yarn run v1.22.10
$ react-scripts test --coverage --watchAll=false
--------------------------------------|---------|----------|---------|---------|----------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                      
--------------------------------------|---------|----------|---------|---------|----------------------------------------
All files                             |   52.66 |    40.75 |    49.4 |   52.78 |                                        
 src                                  |     100 |      100 |     100 |     100 |                                        
  App.jsx                             |     100 |      100 |     100 |     100 |                                        
  history.js                          |       0 |        0 |       0 |       0 |                                        
 src/components/AccDetail             |   43.48 |       10 |      25 |   45.45 |                                        
  AccSegmentComponent.jsx             |   43.48 |       10 |      25 |   45.45 | 22,26,34-107,118,122                   
 src/components/AddAcc                |       0 |        0 |       0 |       0 |                                        
  AddAccForm.jsx                      |       0 |        0 |       0 |       0 | 12-154                                 
 src/components/Auth                  |     100 |      100 |     100 |     100 |                                        
  Auth.jsx                            |     100 |      100 |     100 |     100 |                                        
 src/components/Auth/AuthForm         |   55.56 |    71.43 |      50 |      56 |                                        
  index.js                            |   55.56 |    71.43 |      50 |      56 | 26-34,100-103                          
 src/components/CalendarPanel         |     100 |      100 |     100 |     100 |                                        
  CalendarPanelComponent.jsx          |     100 |      100 |     100 |     100 |                                        
 src/components/DashBoardGoalCards    |       0 |        0 |       0 |       0 |                                        
  DashBoardGoalCard.jsx               |       0 |        0 |       0 |       0 | 11-107                                 
 src/components/GoalBody              |   64.15 |       50 |   56.25 |      68 |                                        
  GoalBodyComponent.jsx               |   64.15 |       50 |   56.25 |      68 | 29-30,34-36,60-66,70-72,96,106,129-154 
 src/components/GoalBody/AddTaskModal |      50 |    33.33 |   54.55 |      50 |                                        
  AddTaskForm.jsx                     |   45.45 |    33.33 |   44.44 |   46.51 | 21-34,66-67,76-86,103                  
  AddTaskModal.jsx                    |     100 |      100 |     100 |     100 |                                        
 src/components/Menubar               |     100 |      100 |     100 |     100 |                                        
  MenuBarComponent.jsx                |     100 |      100 |     100 |     100 |                                        
 src/components/TaskBar               |    6.06 |        0 |   11.11 |    6.25 |                                        
  TaskBarComponent.jsx                |    6.06 |        0 |   11.11 |    6.25 | 10-104                                 
 src/components/TaskBody              |       0 |        0 |       0 |       0 |                                        
  TaskBodyComponent.jsx               |       0 |        0 |       0 |       0 | 18-256                                 
 src/components/User                  |     100 |      100 |     100 |     100 |                                        
  UserComponent.jsx                   |     100 |      100 |     100 |     100 |                                        
 src/components/common/Modal          |   85.71 |       50 |     100 |     100 |                                        
  Modal.js                            |   85.71 |       50 |     100 |     100 | 10                                     
 src/pages/ExploreGoalDetail          |   14.29 |        0 |       0 |   14.29 |                                        
  ExploreGoalDetailPage.jsx           |   14.29 |        0 |       0 |   14.29 | 12-31                                  
