yarn run v1.22.10
$ react-scripts test --coverage --watchAll=false
--------------------------------------|---------|----------|---------|---------|---------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s               
--------------------------------------|---------|----------|---------|---------|---------------------------------
All files                             |   61.64 |    55.85 |   61.01 |   61.88 |                                 
 src                                  |     100 |      100 |     100 |     100 |                                 
  App.jsx                             |     100 |      100 |     100 |     100 |                                 
  history.js                          |       0 |        0 |       0 |       0 |                                 
 src/components/AccDetail             |   86.96 |      100 |    62.5 |   86.36 |                                 
  AccSegmentComponent.jsx             |   86.96 |      100 |    62.5 |   86.36 | 26,118,122                      
 src/components/AddAcc                |    93.1 |       95 |      90 |    93.1 |                                 
  AddAccForm.jsx                      |    93.1 |       95 |      90 |    93.1 | 120,148                         
 src/components/Auth                  |     100 |      100 |     100 |     100 |                                 
  Auth.jsx                            |     100 |      100 |     100 |     100 |                                 
 src/components/Auth/AuthForm         |   55.56 |    71.43 |      50 |      56 |                                 
  index.js                            |   55.56 |    71.43 |      50 |      56 | 26-34,100-103                   
 src/components/CalendarPanel         |     100 |      100 |     100 |     100 |                                 
  CalendarPanelComponent.jsx          |     100 |      100 |     100 |     100 |                                 
 src/components/DashBoardGoalCards    |   90.91 |       80 |      90 |   90.91 |                                 
  DashBoardGoalCard.jsx               |   90.91 |       80 |      90 |   90.91 | 53,58,64                        
 src/components/GoalBody              |   73.58 |    54.55 |   81.25 |      78 |                                 
  GoalBodyComponent.jsx               |   73.58 |    54.55 |   81.25 |      78 | 30,36,60-68,72,96,106,129       
 src/components/GoalBody/AddTaskModal |      50 |    33.33 |   54.55 |      50 |                                 
  AddTaskForm.jsx                     |   45.45 |    33.33 |   44.44 |   46.51 | 21-34,66-67,76-86,103           
  AddTaskModal.jsx                    |     100 |      100 |     100 |     100 |                                 
 src/components/Menubar               |     100 |      100 |     100 |     100 |                                 
  MenuBarComponent.jsx                |     100 |      100 |     100 |     100 |                                 
 src/components/TaskBar               |    6.06 |        0 |   11.11 |    6.25 |                                 
  TaskBarComponent.jsx                |    6.06 |        0 |   11.11 |    6.25 | 10-105                          
 src/components/TaskBody              |       0 |        0 |       0 |       0 |                                 
  TaskBodyComponent.jsx               |       0 |        0 |       0 |       0 | 18-256                          
 src/components/User                  |     100 |      100 |     100 |     100 |                                 
  UserComponent.jsx                   |     100 |      100 |     100 |     100 |                                 
 src/components/common/Modal          |   85.71 |       50 |     100 |     100 |                                 
  Modal.js                            |   85.71 |       50 |     100 |     100 | 10                              
 src/pages/ExploreGoalDetail          |   14.29 |        0 |       0 |   14.29 |                                 
  ExploreGoalDetailPage.jsx           |   14.29 |        0 |       0 |   14.29 | 12-31                           
